FFQ	13	0	0	0	0	0	0	0	0	0	0	0	18898	0	0	0	0	0	0	0	0	0	0	0	0	0	47091	0	0	0	0	0	0	0	0	0	0	0	838486	0	0	0	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	19475	0	0	0	0	0	0	0	0	0	0	0	0	0	47968	0	0	0	0	0	0	0	0	0	0	0	837032	0	0	0	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	18588	0	0	0	0	0	0	0	0	0	0	0	0	0	45808	0	0	0	0	0	0	0	0	0	0	0	840079	0	0	0	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	20206	0	0	0	0	0	0	0	0	0	0	0	0	0	48603	0	0	0	0	0	0	0	0	0	0	0	835666	0	0	0	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	19603	0	0	0	0	0	0	0	0	0	0	0	0	0	48076	0	0	0	0	0	0	0	0	0	0	0	836796	0	0	0	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	19657	0	0	0	0	0	0	0	0	0	0	0	0	0	47730	0	0	0	0	0	0	0	0	0	0	0	837088	0	0	0	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	19516	0	0	0	0	0	0	0	0	0	0	0	0	0	47347	0	0	0	0	0	0	0	0	0	0	0	837612	0	0	0	0
FFQ	20	0	0	1	0	0	0	0	0	0	0	0	19323	0	0	0	0	0	0	0	0	0	0	0	0	0	46971	0	0	0	0	0	0	0	0	0	0	0	838180	0	0	0	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	19401	0	0	0	0	0	0	0	0	0	0	0	0	0	46942	0	0	0	0	0	0	0	0	0	0	0	838094	0	0	0	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	19379	0	0	0	0	0	0	0	0	0	0	0	0	0	46691	0	0	0	0	0	0	0	0	0	0	0	838331	0	0	0	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	19280	0	0	0	0	0	0	0	0	0	0	0	0	0	46426	0	0	0	0	0	0	0	0	0	0	0	838657	0	0	0	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	19916	0	0	0	0	0	0	0	0	0	0	0	0	0	47127	0	0	0	0	0	0	0	0	0	0	0	837278	0	0	0	0
FFQ	25	0	0	3	0	0	0	0	0	0	0	0	19995	0	0	0	0	0	0	0	0	0	0	0	0	0	47418	0	0	0	0	0	0	0	0	0	0	0	836836	0	0	0	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	23697	0	0	0	0	0	0	0	0	0	0	0	0	0	47209	0	0	0	0	0	0	0	0	0	0	0	833267	0	0	0	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	0	24438	0	0	0	0	0	0	0	0	0	0	0	0	0	48937	0	0	0	0	0	0	0	0	0	0	0	830672	0	0	0	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	25138	0	0	0	0	0	0	0	0	0	0	0	0	0	49311	0	0	0	0	0	0	0	0	0	0	0	829411	0	0	0	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	26339	0	0	0	0	0	0	0	0	0	0	0	0	0	51377	0	0	0	0	0	0	0	0	0	0	0	825912	0	0	0	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	28111	0	0	0	0	0	0	0	0	0	0	0	0	0	52640	0	0	0	0	0	0	0	0	0	0	0	822549	0	0	0	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	28212	0	0	0	0	0	0	0	0	0	0	0	0	0	53190	0	0	0	0	0	0	0	0	0	0	0	821500	0	0	0	0
FFQ	32	0	0	0	0	0	0	0	0	0	0	0	29066	0	0	0	0	0	0	0	0	0	0	0	0	0	53053	0	0	0	0	0	0	0	0	0	0	0	820311	0	0	0	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	29175	0	0	0	0	0	0	0	0	0	0	0	0	0	52973	0	0	0	0	0	0	0	0	0	0	0	819529	0	0	0	0
FFQ	34	0	0	17	0	0	0	0	0	0	0	0	32948	0	0	0	0	0	0	0	0	0	0	0	0	0	53688	0	0	0	0	0	0	0	0	0	0	0	814168	0	0	0	0
FFQ	35	0	0	0	0	0	0	0	0	0	0	0	31440	0	0	0	0	0	0	0	0	0	0	0	0	0	54532	0	0	0	0	0	0	0	0	0	0	0	814000	0	0	0	0
FFQ	36	0	0	0	0	0	0	0	0	0	0	0	31026	0	0	0	0	0	0	0	0	0	0	0	0	0	53512	0	0	0	0	0	0	0	0	0	0	0	814544	0	0	0	0
FFQ	37	0	0	0	0	0	0	0	0	0	0	0	33907	0	0	0	0	0	0	0	0	0	0	0	0	0	55086	0	0	0	0	0	0	0	0	0	0	0	808983	0	0	0	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	33685	0	0	0	0	0	0	0	0	0	0	0	0	0	54076	0	0	0	0	0	0	0	0	0	0	0	808994	0	0	0	0
FFQ	39	0	0	4	0	0	0	0	0	0	0	0	32949	0	0	0	0	0	0	0	0	0	0	0	0	0	54767	0	0	0	0	0	0	0	0	0	0	0	807682	0	0	0	0
FFQ	40	0	0	0	0	0	0	0	0	0	0	0	40020	0	0	0	0	0	0	0	0	0	0	0	0	0	55076	0	0	0	0	0	0	0	0	0	0	0	798575	0	0	0	0
FFQ	41	0	0	2	0	0	0	0	0	0	0	0	38315	0	0	0	0	0	0	0	0	0	0	0	0	0	58775	0	0	0	0	0	0	0	0	0	0	0	794552	0	0	0	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	36571	0	0	0	0	0	0	0	0	0	0	0	0	0	56527	0	0	0	0	0	0	0	0	0	0	0	796021	0	0	0	0
FFQ	43	0	0	4	0	0	0	0	0	0	0	0	39458	0	0	0	0	0	0	0	0	0	0	0	0	0	59251	0	0	0	0	0	0	0	0	0	0	0	787466	0	0	0	0
FFQ	44	0	0	5	0	0	0	0	0	0	0	0	41154	0	0	0	0	0	0	0	0	0	0	0	0	0	58475	0	0	0	0	0	0	0	0	0	0	0	783550	0	0	0	0
FFQ	45	0	0	1	0	0	0	0	0	0	0	0	39375	0	0	0	0	0	0	0	0	0	0	0	0	0	58509	0	0	0	0	0	0	0	0	0	0	0	781912	0	0	0	0
FFQ	46	0	0	1	0	0	0	0	0	0	0	0	41785	0	0	0	0	0	0	0	0	0	0	0	0	0	59390	0	0	0	0	0	0	0	0	0	0	0	775425	0	0	0	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	0	41619	0	0	0	0	0	0	0	0	0	0	0	0	0	59390	0	0	0	0	0	0	0	0	0	0	0	772545	0	0	0	0
FFQ	48	0	0	3	0	0	0	0	0	0	0	0	43624	0	0	0	0	0	0	0	0	0	0	0	0	0	60679	0	0	0	0	0	0	0	0	0	0	0	766524	0	0	0	0
FFQ	49	0	0	0	0	0	0	0	0	0	0	0	42949	0	0	0	0	0	0	0	0	0	0	0	0	0	58958	0	0	0	0	0	0	0	0	0	0	0	766120	0	0	0	0
FFQ	50	0	0	0	0	0	0	0	0	0	0	0	44172	0	0	0	0	0	0	0	0	0	0	0	0	0	59851	0	0	0	0	0	0	0	0	0	0	0	761146	0	0	0	0
FFQ	51	0	0	1	0	0	0	0	0	0	0	0	45750	0	0	0	0	0	0	0	0	0	0	0	0	0	60632	0	0	0	0	0	0	0	0	0	0	0	755457	0	0	0	0
FFQ	52	0	0	0	0	0	0	0	0	0	0	0	49638	0	0	0	0	0	0	0	0	0	0	0	0	0	59654	0	0	0	0	0	0	0	0	0	0	0	748748	0	0	0	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	46802	0	0	0	0	0	0	0	0	0	0	0	0	0	58637	0	0	0	0	0	0	0	0	0	0	0	747962	0	0	0	0
FFQ	54	0	0	0	0	0	0	0	0	0	0	0	47204	0	0	0	0	0	0	0	0	0	0	0	0	0	57297	0	0	0	0	0	0	0	0	0	0	0	743443	0	0	0	0
FFQ	55	0	0	0	0	0	0	0	0	0	0	0	47456	0	0	0	0	0	0	0	0	0	0	0	0	0	53350	0	0	0	0	0	0	0	0	0	0	0	741676	0	0	0	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	41470	0	0	0	0	0	0	0	0	0	0	0	0	0	53068	0	0	0	0	0	0	0	0	0	0	0	743204	0	0	0	0
FFQ	57	0	0	4	0	0	0	0	0	0	0	0	45994	0	0	0	0	0	0	0	0	0	0	0	0	0	52706	0	0	0	0	0	0	0	0	0	0	0	734810	0	0	0	0
FFQ	58	0	0	20	0	0	0	0	0	0	0	0	44944	0	0	0	0	0	0	0	0	0	0	0	0	0	52115	0	0	0	0	0	0	0	0	0	0	0	732605	0	0	0	0
FFQ	59	0	0	8	0	0	0	0	0	0	0	0	43931	0	0	0	0	0	0	0	0	0	0	0	0	0	52166	0	0	0	0	0	0	0	0	0	0	0	730204	0	0	0	0
FFQ	60	0	0	0	0	0	0	0	0	0	0	0	41209	0	0	0	0	0	0	0	0	0	0	0	0	0	51899	0	0	0	0	0	0	0	0	0	0	0	729781	0	0	0	0
FFQ	61	0	0	2	0	0	0	0	0	0	0	0	42715	0	0	0	0	0	0	0	0	0	0	0	0	0	52549	0	0	0	0	0	0	0	0	0	0	0	724172	0	0	0	0
FFQ	62	0	0	0	0	0	0	0	0	0	0	0	39776	0	0	0	0	0	0	0	0	0	0	0	0	0	51709	0	0	0	0	0	0	0	0	0	0	0	724177	0	0	0	0
FFQ	63	0	0	0	0	0	0	0	0	0	0	0	43460	0	0	0	0	0	0	0	0	0	0	0	0	0	52332	0	0	0	0	0	0	0	0	0	0	0	715474	0	0	0	0
FFQ	64	0	0	0	0	0	0	0	0	0	0	0	44098	0	0	0	0	0	0	0	0	0	0	0	0	0	53257	0	0	0	0	0	0	0	0	0	0	0	708901	0	0	0	0
FFQ	65	0	0	18	0	0	0	0	0	0	0	0	44769	0	0	0	0	0	0	0	0	0	0	0	0	0	50114	0	0	0	0	0	0	0	0	0	0	0	706241	0	0	0	0
FFQ	66	0	0	291	0	0	0	0	0	0	0	0	43892	0	0	0	0	0	0	0	0	0	0	0	0	0	51209	0	0	0	0	0	0	0	0	0	0	0	700811	0	0	0	0
FFQ	67	0	0	0	0	0	0	0	0	0	0	0	43065	0	0	0	0	0	0	0	0	0	0	0	0	0	51811	0	0	0	0	0	0	0	0	0	0	0	696996	0	0	0	0
FFQ	68	0	0	0	0	0	0	0	0	0	0	0	41518	0	0	0	0	0	0	0	0	0	0	0	0	0	52193	0	0	0	0	0	0	0	0	0	0	0	694245	0	0	0	0
FFQ	69	0	0	0	0	0	0	0	0	0	0	0	40211	0	0	0	0	0	0	0	0	0	0	0	0	0	52150	0	0	0	0	0	0	0	0	0	0	0	691984	0	0	0	0
FFQ	70	0	0	4	0	0	0	0	0	0	0	0	40183	0	0	0	0	0	0	0	0	0	0	0	0	0	51429	0	0	0	0	0	0	0	0	0	0	0	689403	0	0	0	0
FFQ	71	0	0	0	0	0	0	0	0	0	0	0	39085	0	0	0	0	0	0	0	0	0	0	0	0	0	50103	0	0	0	0	0	0	0	0	0	0	0	688423	0	0	0	0
FFQ	72	0	0	0	0	0	0	0	0	0	0	0	38556	0	0	0	0	0	0	0	0	0	0	0	0	0	48949	0	0	0	0	0	0	0	0	0	0	0	686441	0	0	0	0
FFQ	73	0	0	4	0	0	0	0	0	0	0	0	39930	0	0	0	0	0	0	0	0	0	0	0	0	0	49878	0	0	0	0	0	0	0	0	0	0	0	680274	0	0	0	0
FFQ	74	0	0	0	0	0	0	0	0	0	0	0	39493	0	0	0	0	0	0	0	0	0	0	0	0	0	48807	0	0	0	0	0	0	0	0	0	0	0	677737	0	0	0	0
FFQ	75	0	0	0	0	0	0	0	0	0	0	0	38869	0	0	0	0	0	0	0	0	0	0	0	0	0	47851	0	0	0	0	0	0	0	0	0	0	0	675051	0	0	0	0
FFQ	76	0	0	0	0	0	0	0	0	0	0	0	39216	0	0	0	0	0	0	0	0	0	0	0	0	0	47652	0	0	0	0	0	0	0	0	0	0	0	670463	0	0	0	0
FFQ	77	0	0	1	0	0	0	0	0	0	0	0	39020	0	0	0	0	0	0	0	0	0	0	0	0	0	47548	0	0	0	0	0	0	0	0	0	0	0	666446	0	0	0	0
FFQ	78	0	0	0	0	0	0	0	0	0	0	0	40474	0	0	0	0	0	0	0	0	0	0	0	0	0	48502	0	0	0	0	0	0	0	0	0	0	0	660259	0	0	0	0
FFQ	79	0	0	0	0	0	0	0	0	0	0	0	41199	0	0	0	0	0	0	0	0	0	0	0	0	0	49308	0	0	0	0	0	0	0	0	0	0	0	655187	0	0	0	0
FFQ	80	0	0	0	0	0	0	0	0	0	0	0	39819	0	0	0	0	0	0	0	0	0	0	0	0	0	48360	0	0	0	0	0	0	0	0	0	0	0	654262	0	0	0	0
FFQ	81	0	0	0	0	0	0	0	0	0	0	0	40235	0	0	0	0	0	0	0	0	0	0	0	0	0	48365	0	0	0	0	0	0	0	0	0	0	0	650608	0	0	0	0
FFQ	82	0	0	0	0	0	0	0	0	0	0	0	41712	0	0	0	0	0	0	0	0	0	0	0	0	0	49451	0	0	0	0	0	0	0	0	0	0	0	644665	0	0	0	0
FFQ	83	0	0	0	0	0	0	0	0	0	0	0	41114	0	0	0	0	0	0	0	0	0	0	0	0	0	49157	0	0	0	0	0	0	0	0	0	0	0	642255	0	0	0	0
FFQ	84	0	0	0	0	0	0	0	0	0	0	0	41106	0	0	0	0	0	0	0	0	0	0	0	0	0	49125	0	0	0	0	0	0	0	0	0	0	0	638725	0	0	0	0
FFQ	85	0	0	0	0	0	0	0	0	0	0	0	40960	0	0	0	0	0	0	0	0	0	0	0	0	0	48331	0	0	0	0	0	0	0	0	0	0	0	635659	0	0	0	0
FFQ	86	0	0	0	0	0	0	0	0	0	0	0	41975	0	0	0	0	0	0	0	0	0	0	0	0	0	49437	0	0	0	0	0	0	0	0	0	0	0	629579	0	0	0	0
FFQ	87	0	0	0	0	0	0	0	0	0	0	0	41568	0	0	0	0	0	0	0	0	0	0	0	0	0	48876	0	0	0	0	0	0	0	0	0	0	0	626954	0	0	0	0
FFQ	88	0	0	4	0	0	0	0	0	0	0	0	43720	0	0	0	0	0	0	0	0	0	0	0	0	0	49252	0	0	0	0	0	0	0	0	0	0	0	620746	0	0	0	0
FFQ	89	0	0	0	0	0	0	0	0	0	0	0	42582	0	0	0	0	0	0	0	0	0	0	0	0	0	49776	0	0	0	0	0	0	0	0	0	0	0	617927	0	0	0	0
FFQ	90	0	0	8	0	0	0	0	0	0	0	0	42032	0	0	0	0	0	0	0	0	0	0	0	0	0	48811	0	0	0	0	0	0	0	0	0	0	0	616248	0	0	0	0
FFQ	91	0	0	0	0	0	0	0	0	0	0	0	42540	0	0	0	0	0	0	0	0	0	0	0	0	0	48890	0	0	0	0	0	0	0	0	0	0	0	612534	0	0	0	0
FFQ	92	0	0	4	0	0	0	0	0	0	0	0	42623	0	0	0	0	0	0	0	0	0	0	0	0	0	47468	0	0	0	0	0	0	0	0	0	0	0	610911	0	0	0	0
FFQ	93	0	0	0	0	0	0	0	0	0	0	0	41889	0	0	0	0	0	0	0	0	0	0	0	0	0	47656	0	0	0	0	0	0	0	0	0	0	0	608334	0	0	0	0
FFQ	94	0	0	0	0	0	0	0	0	0	0	0	43389	0	0	0	0	0	0	0	0	0	0	0	0	0	48509	0	0	0	0	0	0	0	0	0	0	0	602746	0	0	0	0
FFQ	95	0	0	0	0	0	0	0	0	0	0	0	43669	0	0	0	0	0	0	0	0	0	0	0	0	0	49017	0	0	0	0	0	0	0	0	0	0	0	598541	0	0	0	0
FFQ	96	0	0	0	0	0	0	0	0	0	0	0	43023	0	0	0	0	0	0	0	0	0	0	0	0	0	47686	0	0	0	0	0	0	0	0	0	0	0	596937	0	0	0	0
FFQ	97	0	0	0	0	0	0	0	0	0	0	0	44416	0	0	0	0	0	0	0	0	0	0	0	0	0	48900	0	0	0	0	0	0	0	0	0	0	0	590928	0	0	0	0
FFQ	98	0	0	3	0	0	0	0	0	0	0	0	44709	0	0	0	0	0	0	0	0	0	0	0	0	0	49342	0	0	0	0	0	0	0	0	0	0	0	586862	0	0	0	0
FFQ	99	0	0	0	0	0	0	0	0	0	0	0	45427	0	0	0	0	0	0	0	0	0	0	0	0	0	50081	0	0	0	0	0	0	0	0	0	0	0	582192	0	0	0	0
FFQ	100	0	0	0	0	0	0	0	0	0	0	0	44624	0	0	0	0	0	0	0	0	0	0	0	0	0	48164	0	0	0	0	0	0	0	0	0	0	0	581773	0	0	0	0
FFQ	101	0	0	0	0	0	0	0	0	0	0	0	46270	0	0	0	0	0	0	0	0	0	0	0	0	0	50029	0	0	0	0	0	0	0	0	0	0	0	575582	0	0	0	0
FFQ	102	0	0	0	0	0	0	0	0	0	0	0	45623	0	0	0	0	0	0	0	0	0	0	0	0	0	49877	0	0	0	0	0	0	0	0	0	0	0	573617	0	0	0	0
FFQ	103	0	0	0	0	0	0	0	0	0	0	0	47025	0	0	0	0	0	0	0	0	0	0	0	0	0	50405	0	0	0	0	0	0	0	0	0	0	0	568955	0	0	0	0
FFQ	104	0	0	0	0	0	0	0	0	0	0	0	45845	0	0	0	0	0	0	0	0	0	0	0	0	0	49749	0	0	0	0	0	0	0	0	0	0	0	568044	0	0	0	0
FFQ	105	0	0	0	0	0	0	0	0	0	0	0	46049	0	0	0	0	0	0	0	0	0	0	0	0	0	50130	0	0	0	0	0	0	0	0	0	0	0	564453	0	0	0	0
FFQ	106	0	0	0	0	0	0	0	0	0	0	0	45766	0	0	0	0	0	0	0	0	0	0	0	0	0	48770	0	0	0	0	0	0	0	0	0	0	0	562932	0	0	0	0
FFQ	107	0	0	3	0	0	0	0	0	0	0	0	47164	0	0	0	0	0	0	0	0	0	0	0	0	0	49003	0	0	0	0	0	0	0	0	0	0	0	557959	0	0	0	0
FFQ	108	0	0	1	0	0	0	0	0	0	0	0	46297	0	0	0	0	0	0	0	0	0	0	0	0	0	48527	0	0	0	0	0	0	0	0	0	0	0	556078	0	0	0	0
FFQ	109	0	0	0	0	0	0	0	0	0	0	0	46883	0	0	0	0	0	0	0	0	0	0	0	0	0	48639	0	0	0	0	0	0	0	0	0	0	0	552501	0	0	0	0
FFQ	110	0	0	8	0	0	0	0	0	0	0	0	46747	0	0	0	0	0	0	0	0	0	0	0	0	0	48976	0	0	0	0	0	0	0	0	0	0	0	549485	0	0	0	0
FFQ	111	0	0	15	0	0	0	0	0	0	0	0	48008	0	0	0	0	0	0	0	0	0	0	0	0	0	50038	0	0	0	0	0	0	0	0	0	0	0	544471	0	0	0	0
FFQ	112	0	0	0	0	0	0	0	0	0	0	0	48035	0	0	0	0	0	0	0	0	0	0	0	0	0	49284	0	0	0	0	0	0	0	0	0	0	0	542270	0	0	0	0
FFQ	113	0	0	9	0	0	0	0	0	0	0	0	46929	0	0	0	0	0	0	0	0	0	0	0	0	0	47602	0	0	0	0	0	0	0	0	0	0	0	542398	0	0	0	0
FFQ	114	0	0	0	0	0	0	0	0	0	0	0	47323	0	0	0	0	0	0	0	0	0	0	0	0	0	48338	0	0	0	0	0	0	0	0	0	0	0	538579	0	0	0	0
FFQ	115	0	0	0	0	0	0	0	0	0	0	0	50509	0	0	0	0	0	0	0	0	0	0	0	0	0	51337	0	0	0	0	0	0	0	0	0	0	0	529427	0	0	0	0
FFQ	116	0	0	0	0	0	0	0	0	0	0	0	50200	0	0	0	0	0	0	0	0	0	0	0	0	0	50669	0	0	0	0	0	0	0	0	0	0	0	527237	0	0	0	0
FFQ	117	0	0	0	0	0	0	0	0	0	0	0	49639	0	0	0	0	0	0	0	0	0	0	0	0	0	49865	0	0	0	0	0	0	0	0	0	0	0	525566	0	0	0	0
FFQ	118	0	0	0	0	0	0	0	0	0	0	0	50509	0	0	0	0	0	0	0	0	0	0	0	0	0	49843	0	0	0	0	0	0	0	0	0	0	0	521620	0	0	0	0
FFQ	119	0	0	1	0	0	0	0	0	0	0	0	49030	0	0	0	0	0	0	0	0	0	0	0	0	0	48727	0	0	0	0	0	0	0	0	0	0	0	521262	0	0	0	0
FFQ	120	0	0	1	0	0	0	0	0	0	0	0	50150	0	0	0	0	0	0	0	0	0	0	0	0	0	49213	0	0	0	0	0	0	0	0	0	0	0	516751	0	0	0	0
FFQ	121	0	0	3	0	0	0	0	0	0	0	0	50177	0	0	0	0	0	0	0	0	0	0	0	0	0	48351	0	0	0	0	0	0	0	0	0	0	0	514923	0	0	0	0
FFQ	122	0	0	0	0	0	0	0	0	0	0	0	50757	0	0	0	0	0	0	0	0	0	0	0	0	0	49764	0	0	0	0	0	0	0	0	0	0	0	510264	0	0	0	0
FFQ	123	0	0	0	0	0	0	0	0	0	0	0	51649	0	0	0	0	0	0	0	0	0	0	0	0	0	49884	0	0	0	0	0	0	0	0	0	0	0	506668	0	0	0	0
FFQ	124	0	0	1	0	0	0	0	0	0	0	0	50594	0	0	0	0	0	0	0	0	0	0	0	0	0	48019	0	0	0	0	0	0	0	0	0	0	0	506913	0	0	0	0
FFQ	125	0	0	1	0	0	0	0	0	0	0	0	49161	0	0	0	0	0	0	0	0	0	0	0	0	0	48057	0	0	0	0	0	0	0	0	0	0	0	505463	0	0	0	0
FFQ	126	0	0	0	0	0	0	0	0	0	0	0	52428	0	0	0	0	0	0	0	0	0	0	0	0	0	50044	0	0	0	0	0	0	0	0	0	0	0	497368	0	0	0	0
FFQ	127	0	0	0	0	0	0	0	0	0	0	0	52741	0	0	0	0	0	0	0	0	0	0	0	0	0	50582	0	0	0	0	0	0	0	0	0	0	0	493848	0	0	0	0
FFQ	128	0	0	0	0	0	0	0	0	0	0	0	51585	0	0	0	0	0	0	0	0	0	0	0	0	0	49076	0	0	0	0	0	0	0	0	0	0	0	493590	0	0	0	0
FFQ	129	0	0	10	0	0	0	0	0	0	0	0	51618	0	0	0	0	0	0	0	0	0	0	0	0	0	49131	0	0	0	0	0	0	0	0	0	0	0	490746	0	0	0	0
FFQ	130	0	0	15	0	0	0	0	0	0	0	0	51504	0	0	0	0	0	0	0	0	0	0	0	0	0	49656	0	0	0	0	0	0	0	0	0	0	0	487476	0	0	0	0
FFQ	131	0	0	0	0	0	0	0	0	0	0	0	50264	0	0	0	0	0	0	0	0	0	0	0	0	0	48477	0	0	0	0	0	0	0	0	0	0	0	486990	0	0	0	0
FFQ	132	0	0	7	0	0	0	0	0	0	0	0	49531	0	0	0	0	0	0	0	0	0	0	0	0	0	49047	0	0	0	0	0	0	0	0	0	0	0	484459	0	0	0	0
FFQ	133	0	0	0	0	0	0	0	0	0	0	0	49845	0	0	0	0	0	0	0	0	0	0	0	0	0	47490	0	0	0	0	0	0	0	0	0	0	0	483012	0	0	0	0
FFQ	134	0	0	0	0	0	0	0	0	0	0	0	53139	0	0	0	0	0	0	0	0	0	0	0	0	0	50470	0	0	0	0	0	0	0	0	0	0	0	474158	0	0	0	0
FFQ	135	0	0	2	0	0	0	0	0	0	0	0	51530	0	0	0	0	0	0	0	0	0	0	0	0	0	49514	0	0	0	0	0	0	0	0	0	0	0	473903	0	0	0	0
FFQ	136	0	0	0	0	0	0	0	0	0	0	0	50634	0	0	0	0	0	0	0	0	0	0	0	0	0	48437	0	0	0	0	0	0	0	0	0	0	0	472895	0	0	0	0
FFQ	137	0	0	0	0	0	0	0	0	0	0	0	51272	0	0	0	0	0	0	0	0	0	0	0	0	0	49976	0	0	0	0	0	0	0	0	0	0	0	467926	0	0	0	0
FFQ	138	0	0	7	0	0	0	0	0	0	0	0	51817	0	0	0	0	0	0	0	0	0	0	0	0	0	49675	0	0	0	0	0	0	0	0	0	0	0	464757	0	0	0	0
FFQ	139	0	0	0	0	0	0	0	0	0	0	0	50481	0	0	0	0	0	0	0	0	0	0	0	0	0	48932	0	0	0	0	0	0	0	0	0	0	0	463665	0	0	0	0
FFQ	140	0	0	0	0	0	0	0	0	0	0	0	50338	0	0	0	0	0	0	0	0	0	0	0	0	0	49739	0	0	0	0	0	0	0	0	0	0	0	459946	0	0	0	0
